[0.168s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.213s] [  4%] Built target ScoringPlugin
[0.213s] [  8%] Built target Waves
[0.247s] [ 14%] Built target StationkeepingScoringPlugin
[0.247s] [ 35%] Built target AcousticPingerPlugin
[0.247s] [ 37%] Built target AcousticPerceptionScoringPlugin
[0.247s] [ 41%] Built target WayfindingScoringPlugin
[0.248s] [ 41%] Built target AcousticTrackingScoringPlugin
[0.248s] [ 31%] Built target BallShooterPlugin
[0.248s] [ 45%] Built target PerceptionScoringPlugin
[0.248s] [ 50%] Built target PlacardPlugin
[0.248s] [ 54%] Built target GymkhanaScoringPlugin
[0.248s] [ 58%] Built target ScanDockScoringPlugin
[0.249s] [ 62%] Built target NavigationScoringPlugin
[0.249s] [ 66%] Built target PublisherPlugin
[0.250s] [ 70%] Built target USVWind
[0.250s] [ 75%] Built target Surface
[0.250s] [ 79%] Built target LightBuoyPlugin
[0.251s] [ 83%] Built target SimpleHydrodynamics
[0.267s] [ 97%] Built target WildlifeScoringPlugin
[0.267s] [ 97%] Built target WaveVisual
[0.267s] [100%] Built target PolyhedraBuoyancyDrag
[0.277s] Invoked command in '/home/luca002/proj_ws/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_gazebo -- -j16 -l16
[0.278s] Invoking command in '/home/luca002/proj_ws/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_gazebo
[0.285s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[0.285s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[0.286s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPlacardPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPublisherPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScanDockScoringPlugin.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSimpleHydrodynamics.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libSurface.so
[0.287s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libUSVWind.so
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaveVisual.so
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWildlifeScoringPlugin.so
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/config/ekf.yaml
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/__init__.py
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_gz_rviz.py
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_keyboard_control.py
[0.288s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_rviz.py
[0.289s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.289s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.289s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/skybox_lowres.dds
[0.290s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/wave_normals.dds
[0.290s] -- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/meshes/waterlow.dae
