[0.210s] Invoking command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gelatocotonato/LabMec2025/build/wamv_gazebo -- -j8 -l8
[0.338s] [  4%] Built target ScoringPlugin
[0.339s] [  8%] Built target Waves
[0.388s] [ 14%] Built target StationkeepingScoringPlugin
[0.388s] [ 25%] Built target AcousticTrackingScoringPlugin
[0.388s] [ 22%] Built target AcousticPingerPlugin
[0.394s] [ 39%] Built target PolyhedraBuoyancyDrag
[0.397s] [ 37%] Built target WayfindingScoringPlugin
[0.403s] [ 45%] Built target AcousticPerceptionScoringPlugin
[0.403s] [ 50%] Built target BallShooterPlugin
[0.403s] [ 54%] Built target LightBuoyPlugin
[0.435s] [ 58%] Built target PerceptionScoringPlugin
[0.440s] [ 62%] Built target GymkhanaScoringPlugin
[0.444s] [ 66%] Built target PlacardPlugin
[0.449s] [ 70%] Built target PublisherPlugin
[0.451s] [ 75%] Built target NavigationScoringPlugin
[0.453s] [ 79%] Built target ScanDockScoringPlugin
[0.455s] [ 83%] Built target Surface
[0.456s] [ 87%] Built target SimpleHydrodynamics
[0.472s] [ 91%] Built target WildlifeScoringPlugin
[0.473s] [ 95%] Built target WaveVisual
[0.475s] [100%] Built target USVWind
[0.485s] Invoked command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gelatocotonato/LabMec2025/build/wamv_gazebo -- -j8 -l8
[0.487s] Invoking command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gelatocotonato/LabMec2025/build/wamv_gazebo
[0.494s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.495s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[0.495s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[0.496s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWaves.so
[0.497s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[0.498s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libScoringPlugin.so
[0.498s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[0.499s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
[0.500s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
[0.500s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
[0.501s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
[0.501s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libBallShooterPlugin.so
[0.501s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libLightBuoyPlugin.so
[0.502s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
[0.502s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libPlacardPlugin.so
[0.502s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libPublisherPlugin.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libScanDockScoringPlugin.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libSimpleHydrodynamics.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libSurface.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libUSVWind.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWaveVisual.so
[0.503s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWildlifeScoringPlugin.so
[0.504s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/config/ekf.yaml
[0.504s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/launch/__init__.py
[0.504s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_gz_rviz.py
[0.504s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_keyboard_control.py
[0.505s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/launch/wamv_rviz.py
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/skybox_lowres.dds
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/materials/textures/wave_normals.dds
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/meshes/waterlow.dae
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.config
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/coast_waves/model.sdf
[0.506s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/meshes/DockCubes_Albedo.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/meshes/DockCubes_Metalness.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/meshes/DockCubes_Normal.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/meshes/DockCubes_Roughness.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/meshes/dock_block_4x4.dae
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/model.config
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/dock_block/model.sdf
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/MaleVisitor.png
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/MaleVisitorStatic.mtl
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/MaleVisitorStatic.obj
[0.507s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/models/male/meshes/MaleVisitorStatic_Col.mtl
