[0.006s] Invoking command in '/home/luca002/proj_ws/build/bluerov2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/bluerov2/bluerov2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/bluerov2_description
[0.073s] -- The C compiler identification is GNU 13.3.0
[0.131s] -- The CXX compiler identification is GNU 13.3.0
[0.144s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.210s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.211s] -- Detecting C compile features
[0.211s] -- Detecting C compile features - done
[0.219s] -- Detecting CXX compiler ABI info
[0.283s] -- Detecting CXX compiler ABI info - done
[0.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.289s] -- Detecting CXX compile features
[0.290s] -- Detecting CXX compile features - done
[0.295s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.398s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.454s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.565s] -- Configuring done (0.5s)
[0.567s] -- Generating done (0.0s)
[0.568s] -- Build files have been written to: /home/luca002/proj_ws/build/bluerov2_description
[0.572s] Invoked command in '/home/luca002/proj_ws/build/bluerov2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/bluerov2/bluerov2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/bluerov2_description
[0.573s] Invoking command in '/home/luca002/proj_ws/build/bluerov2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/bluerov2_description -- -j16 -l16
[0.598s] Invoked command in '/home/luca002/proj_ws/build/bluerov2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/bluerov2_description -- -j16 -l16
[0.604s] Invoking command in '/home/luca002/proj_ws/build/bluerov2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/bluerov2_description
[0.611s] -- Install configuration: ""
[0.611s] -- Execute custom install script
[0.611s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/resource_paths.dsv
[0.618s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/manual.yaml
[0.624s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/state_publisher_launch.py
[0.630s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/upload_bluerov2_launch.py
[0.635s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/world_launch.py
[0.640s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_noprop.dae
[0.645s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.dae
[0.651s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.ive
[0.656s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.dae
[0.661s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.ive
[0.666s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/ping360_sonar.dae
[0.671s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/bluerov2.xacro
[0.676s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/demo_world.sdf
[0.682s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/hydrodynamics.xacro
[0.687s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/sensors.xacro
[0.692s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/README.md
[0.697s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/all_sensor_snippets.xacro
[0.702s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/camera_snippets.xacro
[0.710s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/chemical_concentration_snippets.xacro
[0.717s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/common.urdf.xacro
[0.723s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/dvl_snippets.xacro
[0.729s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/gps_sensor_snippets.xacro
[0.734s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/imu_snippets.xacro
[0.740s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/magnetometer_snippets.xacro
[0.745s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/pose_3d_snippets.xacro
[0.751s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/pressure_snippets.xacro
[0.757s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/rpt_snippets.xacro
[0.763s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/sonar_snippets.xacro
[0.769s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/stereo_snippets.xacro
[0.774s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/thrusters.xacro
[0.779s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/ament_index/resource_index/package_run_dependencies/bluerov2_description
[0.784s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/ament_index/resource_index/parent_prefix_path/bluerov2_description
[0.790s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.sh
[0.798s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.dsv
[0.805s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/path.sh
[0.811s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/path.dsv
[0.818s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/local_setup.bash
[0.825s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/local_setup.sh
[0.830s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/local_setup.zsh
[0.835s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/local_setup.dsv
[0.840s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/package.dsv
[0.845s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/ament_index/resource_index/packages/bluerov2_description
[0.850s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig.cmake
[0.855s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig-version.cmake
[0.860s] -- Symlinking: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/package.xml
[0.866s] Invoked command in '/home/luca002/proj_ws/build/bluerov2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/bluerov2_description
