[0.160s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.199s] -- The C compiler identification is GNU 13.3.0
[0.242s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.321s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.322s] -- Detecting C compile features
[0.322s] -- Detecting C compile features - done
[0.329s] -- Detecting CXX compiler ABI info
[0.396s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.412s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.530s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.593s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.639s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.642s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.692s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.707s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.725s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.745s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.823s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.827s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.895s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.914s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.931s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.058s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.063s] -- Searching for dependencies of gz-msgs10
[1.153s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.155s] -- Looking for gz-utils2 -- found version 2.2.1
[1.155s] -- Searching for dependencies of gz-utils2
[1.157s] -- Looking for gz-math7 -- found version 7.5.2
[1.157s] -- Searching for dependencies of gz-math7
[1.158s] -- Looking for gz-utils2 -- found version 2.2.1
[1.162s] -- Checking for module 'tinyxml2'
[1.173s] --   Found tinyxml2, version 10.0.0
[1.204s] -- Looking for gz-transport13 -- found version 13.4.1
[1.204s] -- Searching for dependencies of gz-transport13
[1.233s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.236s] -- Checking for module 'libzmq >= 4'
[1.246s] --   Found libzmq, version 4.3.5
[1.273s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.277s] -- Checking for module 'uuid'
[1.288s] --   Found uuid, version 2.39.3
[1.313s] -- Found UUID: TRUE  
[1.314s] -- Looking for gz-utils2 -- found version 2.2.1
[1.314s] -- Searching for dependencies of gz-utils2
[1.314s] -- Searching for <gz-utils2> component [cli]
[1.316s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.316s] -- Searching for dependencies of gz-utils2-cli
[1.317s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.574s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.576s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.620s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.660s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.732s] -- Configuring done (1.6s)
[1.736s] -- Generating done (0.0s)
[1.738s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.748s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.749s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.779s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.786s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.791s] -- Install configuration: ""
[1.791s] -- Execute custom install script
[1.792s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/backpack_3d.lua
[1.797s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/slam_toolbox_params.yaml
[1.804s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/slam_toolbox_saved_map.yaml
[1.813s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/wamv_config.yaml
[1.819s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/__init__.py
[1.825s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/bringup_launch.py
[1.831s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[1.837s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/display.launch.py
[1.842s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/generate_wamv.launch.py
[1.848s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/launch8.py
[1.854s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/localization_launch.py
[1.859s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/navigation_launch.py
[1.865s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/rviz_launch.py
[1.870s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/slam_launch.py
[1.876s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/spawn_tb3.launch.py
[1.881s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[1.887s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_simulation_launch.py
[1.892s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[1.898s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_simulation_launch.py
[1.904s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[1.913s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[1.920s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/wamv_launch.py
[1.927s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.pgm
[1.932s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.yaml
[1.938s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/lake.yaml
[1.943s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/sydney_map.pgm
[1.949s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/sydney_map.yaml
[1.954s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.pgm
[1.960s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.yaml
[1.965s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.pgm
[1.970s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.yaml
[1.975s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_1.yaml
[1.980s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_2.yaml
[1.986s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_all.yaml
[1.992s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_params.yaml
[1.998s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config.rviz
[2.009s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config2.rviz
[2.017s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config3.rviz
[2.024s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/config4.rviz
[2.030s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/wamv_cartographer.rviz
[2.036s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/rviz/wamv_localization.rviz
[2.043s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/package_run_dependencies/wamv_navigation
[2.049s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/parent_prefix_path/wamv_navigation
[2.056s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.sh
[2.062s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.dsv
[2.068s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.sh
[2.074s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.dsv
[2.080s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.bash
[2.086s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.sh
[2.092s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.zsh
[2.098s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
