[0.009s] Invoking command in '/home/luca002/proj_ws/build/bluerov2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/bluerov2_description -- -j16 -l16
[0.046s] Invoked command in '/home/luca002/proj_ws/build/bluerov2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/bluerov2_description -- -j16 -l16
[0.047s] Invoking command in '/home/luca002/proj_ws/build/bluerov2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/bluerov2_description
[0.051s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/environment/resource_paths.dsv
[0.052s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/manual.yaml
[0.052s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/state_publisher_launch.py
[0.052s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/upload_bluerov2_launch.py
[0.052s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/launch/world_launch.py
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_noprop.dae
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.dae
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.ive
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.dae
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.ive
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/meshes/ping360_sonar.dae
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/bluerov2.xacro
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/demo_world.sdf
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/hydrodynamics.xacro
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/sensors.xacro
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/README.md
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/all_sensor_snippets.xacro
[0.053s] -- Up-to-date symlink: /home/luca002/proj_ws/install/bluerov2_description/share/bluerov2_description/urdf/snippets/camera_snippets.xacro
