[ 50%] Built target pose_with_covariance
[100%] Built target pose_to_tf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/params/ekf.yaml
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/lib/pose_to_tf/pose_to_tf
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/lib/pose_to_tf/pose_with_covariance
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/ament_index/resource_index/package_run_dependencies/pose_to_tf
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/ament_index/resource_index/parent_prefix_path/pose_to_tf
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/environment/path.sh
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/environment/path.dsv
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/local_setup.bash
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/local_setup.sh
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/local_setup.zsh
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/local_setup.dsv
-- Symlinking: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/package.dsv
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/ament_index/resource_index/packages/pose_to_tf
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/cmake/pose_to_tfConfig.cmake
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/cmake/pose_to_tfConfig-version.cmake
-- Up-to-date symlink: /home/luca002/proj_ws/install/pose_to_tf/share/pose_to_tf/package.xml
