[  8%] Built target ScoringPlugin
[  8%] Built target Waves
[ 22%] Built target NavigationScoringPlugin
[ 22%] Built target PerceptionScoringPlugin
[ 27%] Built target BallShooterPlugin
[ 22%] Built target AcousticTrackingScoringPlugin
[ 31%] Built target PlacardPlugin
[ 39%] Built target StationkeepingScoringPlugin
[ 43%] Built target AcousticPingerPlugin
[ 56%] Built target WayfindingScoringPlugin
[ 62%] Built target AcousticPerceptionScoringPlugin
[ 64%] Built target PolyhedraBuoyancyDrag
[ 66%] Built target GymkhanaScoringPlugin
[ 70%] Built target PublisherPlugin
[ 75%] Built target LightBuoyPlugin
[ 79%] Built target ScanDockScoringPlugin
[ 83%] Built target Surface
[ 87%] Built target SimpleHydrodynamics
[ 95%] Built target WildlifeScoringPlugin
[ 95%] Built target WaveVisual
[100%] Built target USVWind
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWaves.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPerceptionScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticTrackingScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libAcousticPingerPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libBallShooterPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libLightBuoyPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libNavigationScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libGymkhanaScoringPlugin.so
-- Up-to-date symlink: /home/luca002/proj_ws/install/wamv_gazebo/lib/libPerceptionScoringPlugin.so
