[0.022s] Invoking command in '/home/luca002/proj_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gazebo -- -j16 -l16
[0.065s] Built target ament_cmake_python_copy_vrx_gazebo
[0.235s] running egg_info
[0.248s] writing vrx_gazebo.egg-info/PKG-INFO
[0.248s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.248s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.287s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.287s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.306s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.317s] Invoked command in '/home/luca002/proj_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/vrx_gazebo -- -j16 -l16
[0.318s] Invoking command in '/home/luca002/proj_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/vrx_gazebo
[0.325s] -- Install configuration: ""
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.325s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.326s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.327s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/model.sdf
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.328s] -- Up-to-date: /home/luca002/proj_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
