[1.235s] Invoking command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gelatocotonato/LabMec2025/build/wamv_gazebo -- -j8 -l8
[1.942s] [  4%] Built target Waves
[2.104s] [  8%] Built target ScoringPlugin
[2.253s] [ 16%] Built target PolyhedraBuoyancyDrag
[2.394s] [ 20%] Built target LightBuoyPlugin
[2.563s] [ 25%] Built target NavigationScoringPlugin
[2.645s] [ 29%] Built target GymkhanaScoringPlugin
[2.753s] [ 33%] Built target PerceptionScoringPlugin
[2.868s] [ 37%] Built target PlacardPlugin
[2.958s] [ 41%] Built target PublisherPlugin
[3.072s] [ 45%] Built target ScanDockScoringPlugin
[3.216s] [ 50%] Built target SimpleHydrodynamics
[3.330s] [ 54%] Built target Surface
[3.705s] [ 58%] Built target USVWind
[3.881s] [ 62%] Built target WaveVisual
[4.015s] [ 66%] Built target WildlifeScoringPlugin
[4.136s] [ 70%] Built target BallShooterPlugin
[4.272s] [ 75%] Built target AcousticPingerPlugin
[4.430s] [ 81%] Built target AcousticTrackingScoringPlugin
[4.550s] [ 87%] Built target AcousticPerceptionScoringPlugin
[4.653s] [ 93%] Built target WayfindingScoringPlugin
[4.766s] [100%] Built target StationkeepingScoringPlugin
[4.800s] Invoked command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gelatocotonato/LabMec2025/build/wamv_gazebo -- -j8 -l8
[4.808s] Invoking command in '/home/gelatocotonato/LabMec2025/build/wamv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gelatocotonato/LabMec2025/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gelatocotonato/LabMec2025/build/wamv_gazebo
[4.833s] -- Install configuration: ""
[4.836s] -- Execute custom install script
[4.839s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
[4.844s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
[4.847s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWaves.so
[4.847s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libPolyhedraBuoyancyDrag.so
[4.850s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libScoringPlugin.so
[4.852s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libStationkeepingScoringPlugin.so
[4.862s] -- Up-to-date symlink: /home/gelatocotonato/LabMec2025/install/wamv_gazebo/lib/libWayfindingScoringPlugin.so
