[0.169s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.207s] -- The C compiler identification is GNU 13.3.0
[0.245s] -- The CXX compiler identification is GNU 13.3.0
[0.256s] -- Detecting C compiler ABI info
[0.317s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.404s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.404s] -- Detecting CXX compile features
[0.405s] -- Detecting CXX compile features - done
[0.408s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.522s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.574s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.612s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.615s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.669s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.689s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.706s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.723s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.796s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.800s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.862s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.878s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.894s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.999s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.005s] -- Searching for dependencies of gz-msgs10
[1.089s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.091s] -- Looking for gz-utils2 -- found version 2.2.1
[1.091s] -- Searching for dependencies of gz-utils2
[1.093s] -- Looking for gz-math7 -- found version 7.5.2
[1.093s] -- Searching for dependencies of gz-math7
[1.093s] -- Looking for gz-utils2 -- found version 2.2.1
[1.097s] -- Checking for module 'tinyxml2'
[1.109s] --   Found tinyxml2, version 10.0.0
[1.135s] -- Looking for gz-transport13 -- found version 13.4.1
[1.135s] -- Searching for dependencies of gz-transport13
[1.158s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.162s] -- Checking for module 'libzmq >= 4'
[1.172s] --   Found libzmq, version 4.3.5
[1.203s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.211s] -- Checking for module 'uuid'
[1.224s] --   Found uuid, version 2.39.3
[1.249s] -- Found UUID: TRUE  
[1.249s] -- Looking for gz-utils2 -- found version 2.2.1
[1.249s] -- Searching for dependencies of gz-utils2
[1.249s] -- Searching for <gz-utils2> component [cli]
[1.251s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.251s] -- Searching for dependencies of gz-utils2-cli
[1.252s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.472s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.474s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.511s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.543s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.613s] -- Configuring done (1.4s)
[1.617s] -- Generating done (0.0s)
[1.619s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.629s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.630s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.660s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.667s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.672s] -- Install configuration: ""
[1.672s] -- Execute custom install script
[1.673s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/README.md
[1.679s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/nav2_default_view.rviz
[1.685s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/nav2_namespaced_view.rviz
[1.690s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/rviz_vrx_final.rviz
[1.696s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/rviz_vrx_rsp.rviz
[1.704s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/slam_toolbox_params.yaml
[1.712s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/turtlebot3_waffle_bridge.yaml
[1.718s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/config/wamv_config.yaml
[1.725s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/__init__.py
[1.730s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/bringup_launch.py
[1.735s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[1.741s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/generate_wamv.launch.py
[1.747s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/localization_launch.py
[1.752s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/navigation_launch.py
[1.757s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/robot.launch.py
[1.763s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/rviz.launch.py
[1.769s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/rviz2.launch.py
[1.774s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/rviz_launch.py
[1.780s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/slam_launch.py
[1.785s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/spawn_tb3.launch.py
[1.791s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[1.796s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb3_simulation_launch.py
[1.805s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[1.812s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/tb4_simulation_launch.py
[1.818s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[1.824s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[1.830s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/launch/wamv_launch.py
[1.836s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.pgm
[1.842s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/depot.yaml
[1.847s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/lake.yaml
[1.853s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.pgm
[1.858s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/tb3_sandbox.yaml
[1.865s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.pgm
[1.871s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/maps/warehouse.yaml
[1.877s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_1.yaml
[1.883s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_2.yaml
[1.889s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_multirobot_params_all.yaml
[1.895s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/params/nav2_params.yaml
[1.903s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/package_run_dependencies/wamv_navigation
[1.914s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/parent_prefix_path/wamv_navigation
[1.920s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.sh
[1.926s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/ament_prefix_path.dsv
[1.932s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.sh
[1.937s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/environment/path.dsv
[1.944s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.bash
[1.950s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.sh
[1.957s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.zsh
[1.963s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/local_setup.dsv
[1.969s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
